merchant,category
fraud_Kirlin and Sons,personal_care
fraud_Sporer-Keebler,personal_care
"fraud_Swaniawski, Nitzsche and Welch",health_fitness
fraud_Haley Group,misc_pos
fraud_Johnston-Casper,travel
fraud_Daugherty LLC,kids_pets
fraud_Romaguera Ltd,health_fitness
fraud_Reichel LLC,personal_care
"fraud_Goyette, Howell and Collier",shopping_pos
fraud_Kilback Group,food_dining
"fraud_Feil, Hilpert and Koss",food_dining
fraud_Gottlieb Group,kids_pets
fraud_Connelly-Carter,home
fraud_Bechtelar-Rippin,food_dining
fraud_Lubowitz-Walter,kids_pets
"fraud_Welch, Rath and Koepp",entertainment
fraud_Hickle Group,shopping_pos
"fraud_Lang, Towne and Schuppe",kids_pets
fraud_Morissette LLC,entertainment
fraud_Prosacco LLC,personal_care
fraud_Corwin-Romaguera,travel
fraud_Tillman LLC,travel
fraud_Veum-Koelpin,travel
"fraud_Watsica, Haag and Considine",shopping_pos
fraud_Leannon-Ward,food_dining
"fraud_Hintz, Bauch and Smith",health_fitness
fraud_Labadie LLC,personal_care
"fraud_Eichmann, Hayes and Treutel",travel
fraud_Leffler-Goldner,personal_care
fraud_Kautzer and Sons,personal_care
fraud_Ernser-Feest,home
"fraud_Zemlak, Tillman and Cremin",personal_care
fraud_Nienow PLC,entertainment
fraud_Lynch-Wisozk,home
fraud_Schiller Ltd,personal_care
fraud_Hoppe-Parisian,kids_pets
fraud_Brown-Greenholt,entertainment
fraud_Reilly LLC,home
"fraud_Moore, Williamson and Emmerich",home
fraud_Rau-Robel,kids_pets
"fraud_Fadel, Mertz and Rippin",entertainment
fraud_Crona and Sons,kids_pets
"fraud_Bahringer, Bergnaum and Quitzon",home
"fraud_Koss, Hansen and Lueilwitz",home
"fraud_Yost, Schamberger and Windler",kids_pets
"fraud_Armstrong, Walter and Gottlieb",food_dining
fraud_Friesen Ltd,health_fitness
fraud_Champlin and Sons,home
fraud_Bins-Tillman,entertainment
fraud_Douglas-White,entertainment
"fraud_Hermiston, Pacocha and Smith",health_fitness
"fraud_Denesik, Powlowski and Pouros",home
fraud_Nader-Maggio,personal_care
"fraud_O'Reilly, Mohr and Purdy",home
fraud_O'Connell-Ullrich,home
fraud_Bauch-Blanda,entertainment
"fraud_Ruecker, Beer and Collier",shopping_net
fraud_Berge-Hills,kids_pets
fraud_White and Sons,home
fraud_Adams-Barrows,health_fitness
fraud_Pouros-Haag,shopping_pos
